BOWMAN/EQUILUZ/CMW/HARNONCOURT;BACH:MATTHAEUS-PASSION BWV244;0685738114825
BOYZ,THE;BOYZ IN THE HOUSE;0639842127721
BOYZ,THE;NEXT LEVEL;0639842593021
BP/BARENBOIM;BRUCKNER,A.:SY.NR.9;0090317214023
BP/BARENBOIM;MOZART,W.A.:KLAV.KON.22-24;0090317366562
BP/BARENBOIM;MOZART,W.A.:KLAV.KON.9&17;0090317312828
BPO/HARNONCOURT/ROYAL CONCERTG;SCHU:SYMPHONY NO.9/SCHOENE MEL;0809274675026
BRAGG,BILLY&WILCO;MERMAID AVENUE;0075596220422
BRAGG,BILLY&WILCO;MERMAID AVENUE VOL.2;0075596252225
BRAIDS,THE;HERE WE COME;0075679274922
BRANCH,MICHELLE;ARE YOU HAPPY NOW?;0093624264026
BRANCH,MICHELLE;EVERYWHERE;0093624242727
BRANCH,MICHELLE;HOTEL PAPER;0093624850823
BRANCH,MICHELLE;THE SPIRIT ROOM;0093624798521
BRAND NEW HEAVIES;BROTHER SISTER;0639842824422
BRAND NEW HEAVIES;PLATINUM COLLECTION,THE;5051011303227
BRAND NEW HEAVIES;TRUNK FUNK-THE BEST OF...;0639842916424
BRAND NEW HEAVIES,THE;APPARENTLY NOTHING;0685738275809
BRAND NEW HEAVIES,THE;BRAND NEW HEAVIES;0639842824620
BRAND NEW HEAVIES,THE;HEAVY RHYME EXPERIENCE VOL.1;0685738102327
BRAND NEW HEAVIES,THE;SHELTER;0639842824521
BRANDIS QUARTET/BAUMANN;SCHUBERT/STRING QUARTET INC,D9;0809274083326
BRANDY;AFRODISIAC;0075678363320
BRANDY;ALMOST DOESN'T COUNT;0075678447426
BRANDY;ANOTHER DAY IN PARADISE;0685738771004
BRANDY;BEST OF BRANDY,THE;0081227466121
BRANDY;BRANDY;0075678261022
BRANDY;FULL MOON;0075678530623
BRANDY;FULL MOON;0075679311023
BRANDY;NEVER SAY NEVER;0075678303920
BRANDY;TALK ABOUT OUR LOVE;0075679325624
BRANDY;THE VIDEOS;0085365311237
BRANDY;U DON#T KNOW ME/;0075678464003
BRANDY;VIDEOS,THE;0085365311220
BRANDY;WHAT ABOUT US;0075678524226
BRANDY;WHAT ABOUT US;0075678524301
BRANDY FEAT. RAY J;ANOTHER DAY IN PARADISE;0685738738328
BRANDY FEAT. RAY J;ANOTHER DAY IN PARADISE;0685738750207
BRANIGAN, LAURA;BEST OF ...;0095483156122
BRANIGAN,LAURA;BEST OF ...;0075678275722
BRANIGAN,LAURA;PLATINUM COLLECTION;0081227085124
BRANIGAN,LAURA;SELF CONTROL;0075678014727
BRAUN,RICK;BODY AND SOUL;0075679274328
BRAUN,RICK;ESPERANTO;0093624828020
BRAUN,RICK;KISSES IN THE RAIN;0093624799429
BRAVE,DICK&BACKBEATS,THE;LIVE AT THE LIMELIGHT;5050467167728
BRAVE,DICK&THE BACKBEATS;DICK THIS!;5050466962928
BRAVE,DICK&THE BACKBEATS;TAKE GOOD CARE OF MY BABY;5050467143821
BRAXTONS,THE;SO MANY WAYS;0075678287527
BR/BARENBOIM;MOZART,W.A.:KLAV.KON.25-27;0090317366869
BREAD;ANTHOLOGY;0075596041423
BREAD;GUITAR MAN;0075596091824
BREAD;PLATINUM COLLECTION MAKE IT WI;0081227322724
BREAD+DAVID GATES;ESSENTIALS;0075596196123
BRIDGEWATER,DEE DEE;BAD FOR ME;0075596260022
BRIDGEWATER,DEE DEE;DEE DEE BRIDGEWATER;0075678076022
BRIDGEWATER,DEE DEE;JUST FAMILY;0075596271929
BRIGHTMAN,SARAH;EDEN;0639842549226
BRIGHTMAN,SARAH;EDEN&TIME TO SAY GOODBYE;0685738083329
BRIGHTMAN,SARAH;FLY(NEW VERSION);0706301725627
BRIGHTMAN,SARAH;FLY(NEW VERSION);0706301725641
BRIGHTMAN,SARAH;IN CONCERT AT THE ROYAL HALL;0639842140027
BRIGHTMAN,SARAH;IN CONCERT AT THE ROYAL HALL;0639842140034
BRIGHTMAN,SARAH;LA LUNA(NEW VERSION);0685738591527
BRIGHTMAN,SARAH;THE VERY BEST OF-1990-2000;0685738836222
BRIGHTMAN,SARAH;TIMELESS;0706301906620
BRIGHTMAN,SARAH&ANDREA BOCELLI;TIME TO SAY GODDBYE/;0706301725528
BRILLIANT,DANY;BEST OF;0639842721523
BRILLIANT,DANY;C'EST CA QUI EST BON;0090317547923
BRILLIANT,DANY;C'EST CA QUI EST BON;0090317547947
BRILLIANT,DANY;C'EST TOI;0745099401429
BRILLIANT,DANY;HAVANA;0706301472446
BRODSKY QUARTET;SHOSTAKOVICH:STRING QUARTETS 7;0685738909322
BRODSKY QUARTETT;SCHOSTAKOWITSCH,D.:STREICHQUAR;0090317170220
BRONSKI BEAT;AGE OF CONSENT;0639842819527
"BROOKS ; ELKIE";PEARLS;0825646316328
BROWN, NORMAN;TBD;0093624799528
BROWNE, JACKSON;I'M ALIVE;0075596152426
BROWNE,JACKSON;HOLD OUT;0075596032421
BROWNE,JACKSON;LATE FOR THE SKY;0075596032322
BROWNE,JACKSON;LAWYERS IN LOVE;0075596026826
BROWNE,JACKSON;LIVES IN THE BALANCE;0075596045728
BROWNE,JACKSON;LOOKING EAST;0075596186728
BROWNE,JACKSON;RUNNING ON EMPTY;0075596032520
BROWNE,JACKSON;SATURATE BEFORE USING;0075596062220
BROWNE,JACKSON;VERY BEST OF,THE;0081227809126
BROWNE,JACKSON;WORLD IN MOTION;0075596083027
BROWN,JACKSON;THE NEXT VOICE YOU HEAR-BEST O;0075596215220
BROWN,RUTH;PLATINUM COLLECTION;0081227999575
BROWN/U.A./MC/EBS/GARINER;LECLAIR,J.M.:SCYLLA & GLAUCUS;0022924527722
BRUBECK,DAVE;ALL THE THINGS WE ARE;0075678139925
BRUBECK,DAVE;ALL TOGETHER AGAIN;0075678139024
BRUBECK,DAVE;LAST SET AT NEW PORT;0075678138225
BRUEGGEN EDITION1;TELEMANN:RECORDER SON+FANTASIE;0745099368821
BRUEGGEN EDITION2;CORELLI/VIVALDI/+:ITLAIAN RECO;0745099366926
BRUSCON/DUNN/U.A./OTCB/CHAILLY;VERDI,G.:GIOVANNA D'ARCO;0090317147833
BSO CHAMBER PLAYERS;DVOR:STRING SEXTET IN A/SMETAN;0075597967920
B-TRIBE;SENSUAL SENSUAL;0639842330220
B-TRIBE;SUAVE SUAVE(NEW VERSION)/;0706301624227
BUBLE, MICHAEL;TOUR EDITION;0093624991113
BUBLÉ, MICHAEL;CALL ME IRRESPONSIBL;0093624999898
BUBLÉ, MICHAEL;CALL ME IRRESPONSIBL;0093624999874
BUBLÉ, MICHAEL;ITS TIME - SPECIAL;0093624899624
BUBLE,MICHAEL;CAUGHT IN THE ACT;0093624944423
BUBLE,MICHAEL;COME FLY WITH ME;0075993861020
BUBLE,MICHAEL;ITS TIME;0093624894629
BUBLÉ,MICHAEL;BUBLÉ,MICHAEL;0093624837626
BUBOLA,MASSIMO;DIAVOLI&FARFALLE;0685738019120
BUCHBINDER;BEETHOVEN,CZERNY ETC.:DIABELLI;0706301738825
BUCHBINDER;BEETHOVEN:FAMOUS PIANO SONATAS;0639842133623
BUCHBINDER;BEET:THE BAGATELLES;0809274082022
BUCHBINDER;HAYDN:THE COMPL.PIANO SONATAS;0706301735824
BUCHBINDER;HAYDN:VOL.3/PIANO SON.35-45,47;0706301736128
BUCHBINDER;HAYDN:VOL.4/PIANO SON.46,48-57;0706301736029
BUCHBINDER, RUDOLF;HAYDN: COMPLETE PIAN;0825646378227
BUCHBINDER/KATSARIS/BEREZOVSKY;CHOPIN U.A.:KLAV.WERKE D.ROMAN;0639842015820
BUCKINGHAM, LINDSAY;UNDER THE SKIN;0093624435921
BUCKLEY,TIM;GOODBYE AND HELLO;0075596089623
BUCKLEY,TIM;GOODBYE AND HELLO (REMASTERED;0081227356927
BUCKLEY,TIM;GREETINGS FROM L.A.;0075992726122
BUCKLEY,TIM;HAPPY/SAD;0075597404524
BUCKLEY,TIM;LORCA;0075596133920
BUCKLEY,TIM;MORNING GLORY-THE ANTHOLOGY;0081227672225
BUCKLEY,TIM;TIM BUCKLEY;0075596133821
BUDD,HAROLD;THE ROOM;0075678338229
BUEN COLOR;TBA;0639842634120
BUERGER LARS DIETRICH;DICKER DINGER;0706301510025
BUFFALO SPRINGFIELD;AGAIN;0075679039125
BUFFALO SPRINGFIELD;BOX SET;0081227432423
BUFFALO SPRINGFIELD;FIRST;0075679038920
BUFFALO SPRINGFIELD;RETROSPECTIVE;0075679041722
BUILT TO SPILL;ANCIENT MELODIES OF THE FUTURE;0093624597421
BUILT TO SPILL;ANCIENT MELODIES OF THE FUTURE;0093624797425
BURDON,ERIC;"FINALLY.....""";0085365027725
BURKE,SOLOMON;HOME IN YOUR HEART;0081227028428
BURKE,SOLOMON;PLATINUM COLLECTION;0081227999537
BURTON,GARY & JARRETT, KEITH;THROB;0081227159429
BUSH;GOLDEN STATE;0075678348822
BUSH BABEES;GRAVITY;0093624644620
BUSH,VIDAR;ATOMIC SWINGL;0639842971621
BUSSELL/+/THE ROYAL BALLET;TSCHAIKOWSKY:WINTER DREAMS;0090317770932
BUSSELL/+/THE ROYAL BALLET;TSCHAIKOWSKY:WINTER DREAMS;0090317770963
BUSTA RHYMES;ANARCHY;0075596251723
BUSTA RHYMES;E.L.E.;0075596221122
BUSTA RHYMES;FIRE;0075596710626
BUSTA RHYMES;FIRE;0075596710701
BUSTA RHYMES;FLIPMODE REMIXES;0075596399227
BUSTA RHYMES;GET OUT!/G;0075596708524
BUSTA RHYMES;GET OUT!/G;0075596708609
BUSTA RHYMES;GIMME SOME MORE/;0075596378222
BUSTA RHYMES;GIMME SOME MORE/;0075596378208
BUSTA RHYMES;PUT YOUR HAND WHERE.../;0075596390026
BUSTA RHYMES;THE COMING;0075596174220
BUSTA RHYMES;TURN IT UP!-VERY BEST OF;0075596272919
BUSTA RHYMES;TURN IT UP-VERY BEST OF;0081227355920
BUSTA RHYMES;WHEN DISASTER STRIKES;0075596215428
BUSTA RHYMES FEAT.JANET;WHAT'S IT GONNA BE!!/;0075596376228
BUSTA RHYMES FEAT.JANET;WHAT'S IT GONNA BE!!/;0075596376303
BUSTA RHYMES(NEW VERSION);WHEN DISASTER STRIKES;0075596226028
BUTLER,JOHN TRIO;GRAND NATIONAL;0075678999345
BUTLER,JOHN TRIO;SUNRISE OVER THE SEA;0075679380456
BUTLER,JONATHAN;SURRENDER;0093624827320
BUTTERFIELD BLUES BD.;BUTTERFIELD BLUES BD (REMASTER;0081227357122
BUTTERFIELD BLUES BD.;EAST WEST;0075596075121
BUTTERFIELD BLUES BD.;KEEP ON MOVIN';0075596115629
BUTTERFIELD BLUES BD.;PAUL BUTTERFIELD;0075596064729
BUTTERFIELD BLUES BD.;RESURRECTION OF PIGBOY;0075597401523
BWB;GROOVIN';0093624801122
BYRD,DONALD;THANK YOU...FOR F.U.M.L.(FUNKI;0075596272025
BYRDS, THE;THE BYRDS;0075596095525
BYRNE, DAVID;THE KNEE PLAYS;0075597996784
BYRNE,DAVID;GROWN BACKWARDS;0075597982626
BYRNE,DAVID;LIVE AT THE UNION CHAPEL;0603497029723
BYRNE,DAVID;REI MOMO;0075992599023
